Using gpu device 0: Tesla K20m (CNMeM is disabled, cuDNN 4007)
Using wide ResNet with depth 3 and width 4.
[[[ 130.56031799  129.99867249  130.93624878 ...,  130.94969177
    130.28407288  130.05982971]
  [ 129.98933411  129.25997925  130.13491821 ...,  129.93424988
    129.20179749  129.039505  ]
  [ 129.62501526  128.64779663  129.41348267 ...,  129.09820557
    128.45948792  128.47471619]
  ..., 
  [ 126.60121918  124.6151123   123.98633575 ...,  124.29309082
    124.71764374  125.4955368 ]
  [ 127.08877563  125.45633698  125.28773499 ...,  125.54362488
    125.59986877  125.97370911]
  [ 127.7036438   126.54849243  126.84877777 ...,  126.80442047
    126.5849762   126.61647034]]

 [[ 135.95204163  135.33891296  136.17353821 ...,  136.22886658
    135.62533569  135.38589478]
  [ 135.23039246  134.40649414  135.11871338 ...,  135.06477356
    134.4604187   134.29232788]
  [ 134.5866394   133.44639587  133.99565125 ...,  133.88908386
    133.44857788  133.465271  ]
  ..., 
  [ 126.00793457  123.7592926   122.86653137 ...,  123.06428528
    123.79009247  124.85571289]
  [ 126.41262054  124.58486938  124.21324158 ...,  124.39959717
    124.67822266  125.28371429]
  [ 126.94966888  125.634758    125.76770782 ...,  125.73748779
    125.65190887  125.84619904]]

 [[ 132.44181824  131.74185181  132.50271606 ...,  132.32278442
    131.8815155   131.78053284]
  [ 131.2636261   130.37646484  131.01593018 ...,  130.78063965
    130.36495972  130.33506775]
  [ 130.15242004  128.91749573  129.37008667 ...,  129.18469238
    128.93353271  129.10151672]
  ..., 
  [ 114.24481964  111.83998108  110.81886292 ...,  110.92333221
    111.77279663  113.08180237]
  [ 114.73940277  112.7385788   112.22231293 ...,  112.30886841
    112.72502136  113.5790863 ]
  [ 115.51455688  114.01844788  114.0098877  ...,  113.86917877
    113.92610931  114.36035919]]]
Train shape: (45000, 3, 32, 32) Test shape: (5000, 3, 32, 32)
Train y shape: (45000,) Test y shape: (5000,)
154.965 -140.196 -7.34993e-07
iter: 0 | TL: 2.966 | VL: 1.58 | Vacc: 0.443 | Ratio: 1.88 | Time: 458.2
iter: 47 | TL: 0.789 | VL: 0.449 | Vacc: 0.856 | Ratio: 1.76 | Time: 457.5
iter: 48 | TL: 0.784 | VL: 0.474 | Vacc: 0.848 | Ratio: 1.65 | Time: 457.5
iter: 49 | TL: 0.805 | VL: 0.411 | Vacc: 0.861 | Ratio: 1.96 | Time: 457.5
iter: 50 | TL: 0.801 | VL: 0.553 | Vacc: 0.818 | Ratio: 1.45 | Time: 457.5
iter: 51 | TL: 0.799 | VL: 0.437 | Vacc: 0.864 | Ratio: 1.83 | Time: 457.5
iter: 52 | TL: 0.792 | VL: 0.766 | Vacc: 0.775 | Ratio: 1.03 | Time: 457.5
iter: 53 | TL: 0.8 | VL: 0.616 | Vacc: 0.807 | Ratio: 1.3 | Time: 457.5
iter: 54 | TL: 0.794 | VL: 0.507 | Vacc: 0.843 | Ratio: 1.57 | Time: 457.5
iter: 55 | TL: 0.789 | VL: 0.404 | Vacc: 0.87 | Ratio: 1.95 | Time: 457.5
iter: 56 | TL: 0.789 | VL: 0.558 | Vacc: 0.827 | Ratio: 1.41 | Time: 457.5
iter: 57 | TL: 0.796 | VL: 0.464 | Vacc: 0.846 | Ratio: 1.71 | Time: 457.5
iter: 58 | TL: 0.794 | VL: 0.454 | Vacc: 0.845 | Ratio: 1.75 | Time: 457.5
iter: 59 | TL: 0.794 | VL: 0.434 | Vacc: 0.855 | Ratio: 1.83 | Time: 457.5
iter: 60 | TL: 0.785 | VL: 0.49 | Vacc: 0.84 | Ratio: 1.6 | Time: 457.5
iter: 61 | TL: 0.797 | VL: 0.542 | Vacc: 0.83 | Ratio: 1.47 | Time: 457.5
iter: 62 | TL: 0.798 | VL: 0.406 | Vacc: 0.86 | Ratio: 1.97 | Time: 457.5
iter: 63 | TL: 0.793 | VL: 0.538 | Vacc: 0.827 | Ratio: 1.48 | Time: 457.5
iter: 64 | TL: 0.794 | VL: 0.502 | Vacc: 0.831 | Ratio: 1.58 | Time: 457.5
iter: 65 | TL: 0.798 | VL: 0.395 | Vacc: 0.862 | Ratio: 2.02 | Time: 457.5
iter: 66 | TL: 0.786 | VL: 0.472 | Vacc: 0.845 | Ratio: 1.66 | Time: 457.5
iter: 67 | TL: 0.805 | VL: 0.435 | Vacc: 0.861 | Ratio: 1.85 | Time: 457.6
iter: 68 | TL: 0.795 | VL: 0.512 | Vacc: 0.835 | Ratio: 1.55 | Time: 457.5
iter: 69 | TL: 0.797 | VL: 0.432 | Vacc: 0.86 | Ratio: 1.84 | Time: 457.5
iter: 70 | TL: 0.793 | VL: 0.374 | Vacc: 0.876 | Ratio: 2.12 | Time: 457.5
iter: 71 | TL: 0.791 | VL: 0.498 | Vacc: 0.848 | Ratio: 1.59 | Time: 457.6
iter: 72 | TL: 0.808 | VL: 0.431 | Vacc: 0.861 | Ratio: 1.87 | Time: 457.6
iter: 73 | TL: 0.797 | VL: 0.526 | Vacc: 0.835 | Ratio: 1.51 | Time: 457.5
iter: 74 | TL: 0.797 | VL: 0.401 | Vacc: 0.87 | Ratio: 1.99 | Time: 457.5
iter: 75 | TL: 0.798 | VL: 0.622 | Vacc: 0.815 | Ratio: 1.28 | Time: 457.5
iter: 76 | TL: 0.804 | VL: 0.59 | Vacc: 0.817 | Ratio: 1.36 | Time: 457.5
iter: 77 | TL: 0.802 | VL: 0.528 | Vacc: 0.842 | Ratio: 1.52 | Time: 457.5
iter: 78 | TL: 0.799 | VL: 0.411 | Vacc: 0.867 | Ratio: 1.94 | Time: 457.5
iter: 79 | TL: 0.796 | VL: 0.367 | Vacc: 0.876 | Ratio: 2.17 | Time: 476.5
iter: 80 | TL: 0.683 | VL: 0.197 | Vacc: 0.937 | Ratio: 3.46 | Time: 481.6
iter: 81 | TL: 0.598 | VL: 0.185 | Vacc: 0.939 | Ratio: 3.24 | Time: 481.0
iter: 82 | TL: 0.569 | VL: 0.182 | Vacc: 0.938 | Ratio: 3.13 | Time: 480.8
iter: 83 | TL: 0.547 | VL: 0.178 | Vacc: 0.944 | Ratio: 3.08 | Time: 471.3
iter: 84 | TL: 0.526 | VL: 0.185 | Vacc: 0.942 | Ratio: 2.85 | Time: 470.2
iter: 85 | TL: 0.509 | VL: 0.185 | Vacc: 0.944 | Ratio: 2.76 | Time: 470.4
iter: 86 | TL: 0.493 | VL: 0.193 | Vacc: 0.943 | Ratio: 2.56 | Time: 459.6
iter: 87 | TL: 0.476 | VL: 0.185 | Vacc: 0.946 | Ratio: 2.58 | Time: 457.5
iter: 88 | TL: 0.463 | VL: 0.187 | Vacc: 0.947 | Ratio: 2.48 | Time: 457.6
iter: 89 | TL: 0.45 | VL: 0.179 | Vacc: 0.948 | Ratio: 2.52 | Time: 457.5
iter: 90 | TL: 0.438 | VL: 0.183 | Vacc: 0.944 | Ratio: 2.39 | Time: 457.6
iter: 91 | TL: 0.425 | VL: 0.187 | Vacc: 0.948 | Ratio: 2.28 | Time: 457.5
iter: 92 | TL: 0.417 | VL: 0.183 | Vacc: 0.946 | Ratio: 2.28 | Time: 457.5
iter: 93 | TL: 0.407 | VL: 0.186 | Vacc: 0.947 | Ratio: 2.19 | Time: 457.5
iter: 94 | TL: 0.394 | VL: 0.195 | Vacc: 0.944 | Ratio: 2.02 | Time: 457.5
iter: 95 | TL: 0.385 | VL: 0.207 | Vacc: 0.942 | Ratio: 1.86 | Time: 457.5
iter: 96 | TL: 0.38 | VL: 0.203 | Vacc: 0.945 | Ratio: 1.87 | Time: 457.5
iter: 97 | TL: 0.369 | VL: 0.206 | Vacc: 0.944 | Ratio: 1.79 | Time: 457.6
iter: 98 | TL: 0.361 | VL: 0.206 | Vacc: 0.947 | Ratio: 1.75 | Time: 457.5
iter: 99 | TL: 0.356 | VL: 0.213 | Vacc: 0.948 | Ratio: 1.67 | Time: 457.5
iter: 100 | TL: 0.35 | VL: 0.198 | Vacc: 0.947 | Ratio: 1.77 | Time: 457.6
iter: 101 | TL: 0.341 | VL: 0.219 | Vacc: 0.942 | Ratio: 1.56 | Time: 457.5
iter: 102 | TL: 0.335 | VL: 0.218 | Vacc: 0.942 | Ratio: 1.53 | Time: 457.6
iter: 103 | TL: 0.326 | VL: 0.207 | Vacc: 0.949 | Ratio: 1.58 | Time: 457.5
iter: 104 | TL: 0.32 | VL: 0.209 | Vacc: 0.943 | Ratio: 1.54 | Time: 457.6
iter: 105 | TL: 0.316 | VL: 0.216 | Vacc: 0.945 | Ratio: 1.46 | Time: 457.6
iter: 106 | TL: 0.313 | VL: 0.205 | Vacc: 0.946 | Ratio: 1.52 | Time: 457.5
iter: 107 | TL: 0.31 | VL: 0.212 | Vacc: 0.943 | Ratio: 1.46 | Time: 457.5
iter: 108 | TL: 0.306 | VL: 0.214 | Vacc: 0.941 | Ratio: 1.43 | Time: 457.6
iter: 109 | TL: 0.3 | VL: 0.199 | Vacc: 0.944 | Ratio: 1.51 | Time: 457.6
iter: 110 | TL: 0.294 | VL: 0.236 | Vacc: 0.941 | Ratio: 1.24 | Time: 457.6
iter: 111 | TL: 0.3 | VL: 0.234 | Vacc: 0.942 | Ratio: 1.28 | Time: 457.6
iter: 112 | TL: 0.292 | VL: 0.211 | Vacc: 0.947 | Ratio: 1.38 | Time: 457.6
iter: 113 | TL: 0.285 | VL: 0.223 | Vacc: 0.943 | Ratio: 1.28 | Time: 457.6
iter: 114 | TL: 0.281 | VL: 0.209 | Vacc: 0.942 | Ratio: 1.34 | Time: 457.6
iter: 115 | TL: 0.281 | VL: 0.21 | Vacc: 0.941 | Ratio: 1.34 | Time: 457.5
iter: 116 | TL: 0.271 | VL: 0.241 | Vacc: 0.94 | Ratio: 1.12 | Time: 457.6
iter: 117 | TL: 0.273 | VL: 0.242 | Vacc: 0.939 | Ratio: 1.12 | Time: 457.6
iter: 118 | TL: 0.275 | VL: 0.231 | Vacc: 0.939 | Ratio: 1.19 | Time: 457.6
iter: 119 | TL: 0.27 | VL: 0.242 | Vacc: 0.94 | Ratio: 1.11 | Time: 457.6
iter: 120 | TL: 0.256 | VL: 0.201 | Vacc: 0.944 | Ratio: 1.28 | Time: 457.6
iter: 121 | TL: 0.246 | VL: 0.198 | Vacc: 0.947 | Ratio: 1.24 | Time: 457.6
iter: 122 | TL: 0.242 | VL: 0.195 | Vacc: 0.95 | Ratio: 1.24 | Time: 457.6
iter: 123 | TL: 0.24 | VL: 0.194 | Vacc: 0.95 | Ratio: 1.24 | Time: 457.6
iter: 124 | TL: 0.238 | VL: 0.192 | Vacc: 0.952 | Ratio: 1.24 | Time: 457.5
iter: 125 | TL: 0.236 | VL: 0.196 | Vacc: 0.951 | Ratio: 1.21 | Time: 457.5
iter: 126 | TL: 0.234 | VL: 0.191 | Vacc: 0.954 | Ratio: 1.22 | Time: 457.5
iter: 127 | TL: 0.233 | VL: 0.193 | Vacc: 0.953 | Ratio: 1.21 | Time: 457.6
iter: 128 | TL: 0.232 | VL: 0.194 | Vacc: 0.953 | Ratio: 1.2 | Time: 457.5
iter: 129 | TL: 0.231 | VL: 0.192 | Vacc: 0.954 | Ratio: 1.2 | Time: 457.5
iter: 130 | TL: 0.23 | VL: 0.194 | Vacc: 0.95 | Ratio: 1.18 | Time: 457.6
iter: 131 | TL: 0.229 | VL: 0.189 | Vacc: 0.953 | Ratio: 1.21 | Time: 457.5
iter: 132 | TL: 0.227 | VL: 0.193 | Vacc: 0.953 | Ratio: 1.18 | Time: 457.5
iter: 133 | TL: 0.227 | VL: 0.196 | Vacc: 0.953 | Ratio: 1.16 | Time: 457.5
iter: 134 | TL: 0.226 | VL: 0.193 | Vacc: 0.952 | Ratio: 1.17 | Time: 457.5
iter: 135 | TL: 0.226 | VL: 0.192 | Vacc: 0.952 | Ratio: 1.17 | Time: 457.6
iter: 136 | TL: 0.224 | VL: 0.199 | Vacc: 0.953 | Ratio: 1.12 | Time: 457.5
iter: 137 | TL: 0.223 | VL: 0.189 | Vacc: 0.952 | Ratio: 1.18 | Time: 457.5
iter: 138 | TL: 0.223 | VL: 0.194 | Vacc: 0.952 | Ratio: 1.15 | Time: 457.5
iter: 139 | TL: 0.222 | VL: 0.193 | Vacc: 0.953 | Ratio: 1.15 | Time: 457.6
iter: 140 | TL: 0.222 | VL: 0.195 | Vacc: 0.953 | Ratio: 1.14 | Time: 457.6
iter: 141 | TL: 0.221 | VL: 0.198 | Vacc: 0.953 | Ratio: 1.11 | Time: 457.5
iter: 142 | TL: 0.221 | VL: 0.196 | Vacc: 0.955 | Ratio: 1.13 | Time: 457.6
iter: 143 | TL: 0.218 | VL: 0.195 | Vacc: 0.954 | Ratio: 1.12 | Time: 457.6
iter: 144 | TL: 0.218 | VL: 0.204 | Vacc: 0.955 | Ratio: 1.07 | Time: 457.5
iter: 145 | TL: 0.218 | VL: 0.206 | Vacc: 0.953 | Ratio: 1.06 | Time: 457.6
iter: 146 | TL: 0.217 | VL: 0.208 | Vacc: 0.954 | Ratio: 1.05 | Time: 457.6
iter: 147 | TL: 0.216 | VL: 0.197 | Vacc: 0.953 | Ratio: 1.1 | Time: 457.5
iter: 148 | TL: 0.216 | VL: 0.205 | Vacc: 0.953 | Ratio: 1.05 | Time: 457.5
iter: 149 | TL: 0.215 | VL: 0.207 | Vacc: 0.952 | Ratio: 1.04 | Time: 457.5
iter: 150 | TL: 0.215 | VL: 0.202 | Vacc: 0.954 | Ratio: 1.06 | Time: 457.5
iter: 151 | TL: 0.215 | VL: 0.201 | Vacc: 0.953 | Ratio: 1.07 | Time: 457.6
iter: 152 | TL: 0.214 | VL: 0.201 | Vacc: 0.954 | Ratio: 1.06 | Time: 457.5
iter: 153 | TL: 0.213 | VL: 0.201 | Vacc: 0.955 | Ratio: 1.06 | Time: 457.5
iter: 154 | TL: 0.212 | VL: 0.196 | Vacc: 0.953 | Ratio: 1.09 | Time: 457.6
iter: 155 | TL: 0.211 | VL: 0.197 | Vacc: 0.955 | Ratio: 1.07 | Time: 457.6
iter: 156 | TL: 0.21 | VL: 0.202 | Vacc: 0.953 | Ratio: 1.04 | Time: 457.5
iter: 157 | TL: 0.21 | VL: 0.204 | Vacc: 0.952 | Ratio: 1.03 | Time: 457.5
iter: 158 | TL: 0.21 | VL: 0.205 | Vacc: 0.951 | Ratio: 1.03 | Time: 457.5
iter: 159 | TL: 0.21 | VL: 0.208 | Vacc: 0.951 | Ratio: 1.01 | Time: 457.6
iter: 160 | TL: 0.208 | VL: 0.201 | Vacc: 0.953 | Ratio: 1.04 | Time: 457.6
iter: 161 | TL: 0.208 | VL: 0.2 | Vacc: 0.952 | Ratio: 1.04 | Time: 457.5
iter: 162 | TL: 0.208 | VL: 0.203 | Vacc: 0.953 | Ratio: 1.02 | Time: 457.5
iter: 163 | TL: 0.206 | VL: 0.198 | Vacc: 0.954 | Ratio: 1.04 | Time: 457.5
iter: 164 | TL: 0.206 | VL: 0.203 | Vacc: 0.955 | Ratio: 1.01 | Time: 457.5
iter: 165 | TL: 0.206 | VL: 0.203 | Vacc: 0.954 | Ratio: 1.01 | Time: 457.6
iter: 166 | TL: 0.205 | VL: 0.205 | Vacc: 0.951 | Ratio: 1.0 | Time: 457.5
iter: 167 | TL: 0.205 | VL: 0.202 | Vacc: 0.953 | Ratio: 1.01 | Time: 457.5
iter: 168 | TL: 0.203 | VL: 0.205 | Vacc: 0.952 | Ratio: 0.99 | Time: 457.5
iter: 169 | TL: 0.203 | VL: 0.203 | Vacc: 0.954 | Ratio: 1.0 | Time: 457.5
iter: 170 | TL: 0.202 | VL: 0.203 | Vacc: 0.954 | Ratio: 1.0 | Time: 457.5
iter: 171 | TL: 0.202 | VL: 0.202 | Vacc: 0.952 | Ratio: 1.0 | Time: 457.6
iter: 172 | TL: 0.202 | VL: 0.202 | Vacc: 0.953 | Ratio: 1.0 | Time: 457.5
iter: 173 | TL: 0.201 | VL: 0.206 | Vacc: 0.953 | Ratio: 0.97 | Time: 457.6
iter: 174 | TL: 0.2 | VL: 0.203 | Vacc: 0.954 | Ratio: 0.99 | Time: 457.5
iter: 175 | TL: 0.199 | VL: 0.208 | Vacc: 0.953 | Ratio: 0.96 | Time: 457.5
iter: 176 | TL: 0.199 | VL: 0.205 | Vacc: 0.954 | Ratio: 0.97 | Time: 457.5
iter: 177 | TL: 0.198 | VL: 0.206 | Vacc: 0.954 | Ratio: 0.97 | Time: 457.5
iter: 178 | TL: 0.198 | VL: 0.205 | Vacc: 0.953 | Ratio: 0.97 | Time: 457.5
iter: 179 | TL: 0.197 | VL: 0.211 | Vacc: 0.952 | Ratio: 0.93 | Time: 457.6
iter: 180 | TL: 0.197 | VL: 0.21 | Vacc: 0.953 | Ratio: 0.94 | Time: 457.5
iter: 181 | TL: 0.196 | VL: 0.203 | Vacc: 0.954 | Ratio: 0.97 | Time: 457.5
iter: 182 | TL: 0.196 | VL: 0.206 | Vacc: 0.954 | Ratio: 0.95 | Time: 457.5
iter: 183 | TL: 0.196 | VL: 0.214 | Vacc: 0.952 | Ratio: 0.91 | Time: 457.5
iter: 184 | TL: 0.195 | VL: 0.206 | Vacc: 0.953 | Ratio: 0.95 | Time: 457.4
iter: 185 | TL: 0.195 | VL: 0.207 | Vacc: 0.952 | Ratio: 0.94 | Time: 457.5
iter: 186 | TL: 0.194 | VL: 0.213 | Vacc: 0.952 | Ratio: 0.91 | Time: 467.8
iter: 187 | TL: 0.194 | VL: 0.212 | Vacc: 0.952 | Ratio: 0.91 | Time: 481.0
iter: 188 | TL: 0.193 | VL: 0.202 | Vacc: 0.951 | Ratio: 0.95 | Time: 482.2
iter: 189 | TL: 0.193 | VL: 0.208 | Vacc: 0.952 | Ratio: 0.93 | Time: 481.7
iter: 190 | TL: 0.192 | VL: 0.212 | Vacc: 0.951 | Ratio: 0.9 | Time: 474.1
iter: 191 | TL: 0.191 | VL: 0.208 | Vacc: 0.952 | Ratio: 0.92 | Time: 470.2
iter: 192 | TL: 0.191 | VL: 0.204 | Vacc: 0.953 | Ratio: 0.94 | Time: 475.6
iter: 193 | TL: 0.191 | VL: 0.204 | Vacc: 0.955 | Ratio: 0.93 | Time: 471.3
iter: 194 | TL: 0.19 | VL: 0.211 | Vacc: 0.953 | Ratio: 0.9 | Time: 475.1
iter: 195 | TL: 0.189 | VL: 0.205 | Vacc: 0.952 | Ratio: 0.92 | Time: 471.6
iter: 196 | TL: 0.189 | VL: 0.208 | Vacc: 0.952 | Ratio: 0.91 | Time: 466.4
iter: 197 | TL: 0.189 | VL: 0.205 | Vacc: 0.952 | Ratio: 0.92 | Time: 457.6
iter: 198 | TL: 0.188 | VL: 0.208 | Vacc: 0.953 | Ratio: 0.9 | Time: 457.5
iter: 199 | TL: 0.188 | VL: 0.203 | Vacc: 0.953 | Ratio: 0.93 | Time: 457.5
Final Acc: 0.954905
Traceback (most recent call last):
  File "train_nn.py", line 140, in <module>
    pyplot.plot(train_eval, label='Train loss', color='#707070')
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/site-packages/matplotlib-1.3.0-py2.7-linux-x86_64.egg/matplotlib/pyplot.py", line 2980, in plot
    ax = gca()
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/site-packages/matplotlib-1.3.0-py2.7-linux-x86_64.egg/matplotlib/pyplot.py", line 803, in gca
    ax =  gcf().gca(**kwargs)
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/site-packages/matplotlib-1.3.0-py2.7-linux-x86_64.egg/matplotlib/pyplot.py", line 450, in gcf
    return figure()
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/site-packages/matplotlib-1.3.0-py2.7-linux-x86_64.egg/matplotlib/pyplot.py", line 423, in figure
    **kwargs)
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/site-packages/matplotlib-1.3.0-py2.7-linux-x86_64.egg/matplotlib/backends/backend_tkagg.py", line 79, in new_figure_manager
    return new_figure_manager_given_figure(num, figure)
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/site-packages/matplotlib-1.3.0-py2.7-linux-x86_64.egg/matplotlib/backends/backend_tkagg.py", line 87, in new_figure_manager_given_figure
    window = Tk.Tk()
  File "/opt/sharcnet/python/2.7.5/gcc/lib/python2.7/lib-tk/Tkinter.py", line 1745, in __init__
    self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use)
_tkinter.TclError: no display name and no $DISPLAY environment variable
